rather	24889	0.9971	10000	9971.0
remember	24444	0.4787	10000	4787.0
today	23799	0.6029	10000	6029.0
moreover	23748	0.9805	10000	9805.0
normally	23733	0.4615	10000	4615.0
"	23721	0.6249	10000	6249.0
hey	23537	0.5558	10000	5558.0
uh	23120	0.4226	10000	4226.0
generally	23006	0.9591	10000	9591.0
simply	22970	0.6492	10000	6492.0
wow	22941	0.8203	10000	8203.0
seriously	22824	0.7795	10000	7795.0
er	21564	0.255	10000	2550.0
luckily	19078	0.9447	10000	9447.0
probably	18003	0.9946	10000	9946.0
literally	17477	0.6659	10000	6659.0
if	17434	0.3397	10000	3397.0
boy	17300	0.7973	10000	7973.0
man	17274	0.6505	10000	6505.0
firstly	17011	0.9944	10000	9944.0
good	16477	0.8426	10000	8426.0
i	16020	0.259	10000	2590.0
shit	15642	0.3227	10000	3227.0
consequently	14737	0.9904	10000	9904.0
heck	14146	0.965	10000	9650.0
currently	13741	0.8329	10000	8329.0
honey	13707	0.6538	10000	6538.0
often	13110	0.8801	10000	8801.0
christ	12500	0.9639	10000	9639.0
evidently	11411	0.9957	10000	9957.0
thankfully	10988	0.9106	10000	9106.0
my	10414	0.3059	10000	3059.0
lord	10338	0.7516	10000	7516.0
fine	9911	0.9698	10000	9698.0
jack	9877	0.3939	10000	3939.0
essentially	9814	0.9985	10000	9985.0
wait	9514	0.3578	10000	3578.0
me	9488	0.4152	10000	4152.0
just	9233	0.2215	10000	2215.0
goodness	9138	0.8702	10000	8702.0
funny	9138	0.8004	10000	8004.0
occasionally	9036	0.9973	10000	9973.0
second	8997	0.9738	10000	9738.0
not	8550	0.9993	10000	9993.0
thus	8068	0.9228	10000	9228.0
listen	7911	0.7659	10000	7659.0
heavens	7757	0.8285	10000	8285.0
alternatively	7644	0.945	10000	9450.0
alright	7478	0.7851	10000	7851.0
si	7230	0.9694	10000	9694.0
secondly	7023	0.9957	10000	9957.0
...	6452	0.4443	10000	4443.0
except	6216	0.0608	10000	608.0
jesus	6153	0.799	10000	7990.0
possibly	5903	0.7888	10000	7888.0
somewhere	5757	0.596	10000	5960.0
additionally	5544	0.9936	10000	9936.0
surprisingly	5374	0.8764	10000	8764.0
baby	5217	0.4512	10000	4512.0
further	4815	0.9786	10000	9786.0
ironically	4792	0.8681	10000	8681.0
meaning	4723	0.4804	10000	4804.0
correction	4415	0.9832	10000	9832.0
hello	4386	0.7163	10000	7163.0
dear	4375	0.748	10000	7480.0
mmm	4357	0.9833	10000	9833.0
worse	4273	0.6988	10000	6988.0
fuck	4230	0.7321	10000	7321.0
theoretically	3970	0.9091	10000	9091.0
john	3869	0.8754	10000	8754.0
typically	3838	0.687	10000	6870.0
strangely	3692	0.9753	10000	9753.0
unless	3555	0.0271	10000	271.0
sire	3460	0.9598	10000	9598.0
mia	3174	0.8734	10000	8734.0
sorry	3152	0.374	10000	3740.0
correct	3127	0.8876	10000	8876.0
there	3047	0.1044	10000	1044.0
presumably	3000	0.9907	10000	9907.0
conversely	2817	0.5807	10000	5807.0
like	2788	0.2325	10000	2325.0
incredibly	2748	0.9428	10000	9428.0
ultimately	2254	0.9683	10000	9683.0
mom	2252	0.2706	10000	2706.0
similarly	2111	0.9221	10000	9221.0
nothing	2096	0.5756	10000	5756.0
james	2092	0.5342	10000	5342.0
gabriel	1870	0.7159	10000	7159.0
dude	1711	0.2783	10000	2783.0
accordingly	1580	0.9712	10000	9712.0
general	1575	0.9637	10000	9637.0
one	1551	0.2847	10000	2847.0
likewise	1516	0.9923	10000	9923.0
some	1498	0.9414	10000	9414.0
amazing	1432	0.8963	10000	8963.0
officially	1374	0.698	10000	6980.0
hence	1318	0.9609	10000	9609.0
great	1317	0.7863	10000	7863.0
even	1264	0.028	10000	280.0
!	1240	0.2716	10000	2716.0
harry	1225	0.5725	10000	5725.0
oddly	1177	0.9314	10000	9314.0
we	1169	0.1468	10000	1468.0
specifically	1034	0.167	10000	1670.0
behold	999	0.9775	10000	9775.0
inside	997	0.7461	10000	7461.0
namely	957	0.5084	10000	5084.0
gods	944	0.4037	10000	4037.0
mm	940	0.6319	10000	6319.0
tonight	920	0.2505	10000	2505.0
myself	893	0.6471	10000	6471.0
too	887	0.1798	10000	1798.0
love	879	0.7142	10000	7142.0
mother	872	0.1633	10000	1633.0
child	821	0.7357	10000	7357.0
hm	818	0.9893	10000	9893.0
peter	754	0.4998	10000	4998.0
supposedly	754	0.996	10000	9960.0
madam	747	0.8923	10000	8923.0
many	742	0.8065	10000	8065.0
michael	734	0.3495	10000	3495.0
darling	726	0.6147	10000	6147.0
the	723	0.4294	10000	4294.0
captain	722	0.8766	10000	8766.0
gentlemen	698	0.8084	10000	8084.0
none	681	0.7955	10000	7955.0
son	677	0.99	10000	9900.0
gee	666	0.7404	10000	7404.0
that	658	0.0	10000	0.0
father	654	0.2983	10000	2983.0
jill	646	0.1624	10000	1624.0
either	642	0.2138	10000	2138.0
undoubtedly	639	0.997	10000	9970.0
alex	604	0.3486	10000	3486.0
.	597	0.0294	10000	294.0
you	596	0.0618	10000	618.0
excellent	551	0.9923	10000	9923.0
eventually	541	0.9806	10000	9806.0
outside	531	0.4225	10000	4225.0
more	523	0.7775	10000	7775.0
kate	510	0.6283	10000	6283.0
dad	509	0.3798	10000	3798.0
bob	489	0.5212	10000	5212.0
mike	477	0.6457	10000	6457.0
better	464	0.5981	10000	5981.0
adam	462	0.1341	10000	1341.0
musically	431	0.9424	10000	9424.0
mate	424	0.772	10000	7720.0
girl	416	0.5373	10000	5373.0
they	414	0.1925	10000	1925.0
mary	409	0.7195	10000	7195.0
jim	406	0.772	10000	7720.0
sam	395	0.6686	10000	6686.0
umm	395	0.8961	10000	8961.0
ideally	395	0.6127	10000	6127.0
jennie	386	0.9838	10000	9838.0
rarely	384	0.8769	10000	8769.0
right	380	0.6318	10000	6318.0
likely	373	0.8217	10000	8217.0
alternately	353	0.9979	10000	9979.0
crap	329	0.4181	10000	4181.0
ana	316	0.5299	10000	5299.0
ha	311	0.8445	10000	8445.0
mine	309	0.5813	10000	5813.0
geographically	309	0.6868	10000	6868.0
thanks	308	0.8671	10000	8671.0
positively	304	0.8738	10000	8738.0
exactly	297	0.0007	10000	7.0
amazingly	286	0.9634	10000	9634.0
for	278	0.1514	10000	1514.0
people	270	0.3005	10000	3005.0
relax	266	0.624	10000	6240.0
what	266	0.2541	10000	2541.0
presently	260	0.8749	10000	8749.0
whereas	252	0.6137	10000	6137.0
lily	251	0.5599	10000	5599.0
'	250	0.4278	10000	4278.0
melissa	245	0.7173	10000	7173.0
daddy	241	0.4704	10000	4704.0
positive	235	0.7109	10000	7109.0
meanwhile	230	0.9968	10000	9968.0
together	229	0.1779	10000	1779.0
others	227	0.9528	10000	9528.0
julia	220	0.9274	10000	9274.0
nowadays	219	0.9391	10000	9391.0
he	218	0.0985	10000	985.0
she	216	0.038	10000	380.0
legally	213	0.808	10000	8080.0
wonderful	209	0.949	10000	9490.0
tom	190	0.2962	10000	2962.0
mama	180	0.2613	10000	2613.0
ara	175	0.8496	10000	8496.0
precisely	172	0.0429	10000	429.0
zachary	171	0.5922	10000	5922.0
soon	165	0.9814	10000	9814.0
guys	157	0.1177	10000	1177.0
negative	157	0.4429	10000	4429.0
a	156	0.8993	10000	8993.0
awe	156	0.8901	10000	8901.0
altogether	156	0.0304	10000	304.0
course	154	0.7965	10000	7965.0
doctor	151	0.8057	10000	8057.0
savannah	148	0.8322	10000	8322.0
arguably	148	0.9873	10000	9873.0
all	145	0.3107	10000	3107.0
andrew	143	0.6909	10000	6909.0
never	143	0.945	10000	9450.0
princess	136	0.6953	10000	6953.0
men	136	0.7815	10000	7815.0
nonsense	133	0.7566	10000	7566.0
madame	129	0.4772	10000	4772.0
frequently	127	0.9801	10000	9801.0
genetically	123	0.7542	10000	7542.0
david	122	0.1758	10000	1758.0
always	119	0.294	10000	2940.0
initially	118	0.4191	10000	4191.0
lately	116	0.3128	10000	3128.0
dammit	112	0.6985	10000	6985.0
julian	104	0.2668	10000	2668.0
